Armour ;Weight (lb) ;Material ;Sharp vurdere 0% T ;Pierce vurdere 0% T ;Blunt vurdere 0% T ;To hit (%) ;Perf ;Layer ;Coverage;Abdomen;Arms;Back;Chest;Eyes;Face;Feet;Hair;Hands;Head;Legs;Neck
42 D-cup spiky iron breastplate ;11 1/9;iron ;32 extremely good ;21 average ;17 ok ;30;63;breastplate ;Ab Ch ;Ab ;;;Ch ;;;;;;;;
Alchemist's brass breastplate ;14 2/3;brass ;29 very good ;21 average ;21 average ;30;48;breastplate ;Ab Ch ;Ab ;;;Ch ;;;;;;;;
Bishamon gote ;14 8/9;iron ;37 excellent ;25 good ;32 extremely good ;30;63;gloves collar bracers ;Ar Hd Ne;;Ar ;;;;;;;Hd ;;;Ne
Black armoured stockings ;2    ;leather ;6 amazingly poor ;6 amazingly poor ;14 poor ;26.7 ;116;stockings ;Fe Le ;;;;;;;Fe ;;;;Le ;
Black grflx scale helmet ;3 1/3;leather ;25 good ;17 ok ;17 ok ;6.7 ;40;helm ;Hr He ;;;;;;;;Hr ;;He ;;
Black mail hauberk ;26 2/3;steel ;29 very good ;21 average ;17 ok ;73.3 ;61;hauberk ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
Black widow mask ;5 1/3;steel ;37 excellent ;32 extremely good ;29 very good ;3.3 ;20;mask ;Ey Fa ;;;;;Ey ;Fa ;;;;;;
blackened klatchian steel boots (U) ;4 8/9;klatchian steel ;37 excellent ;37 excellent ;32 extremely good ;6.7 ;48;boots ;Fe ;;;;;;;Fe ;;;;;
blackened klatchian steel collar (U) ;2 4/9;klatchian steel ;37 excellent ;37 excellent ;32 extremely good ;3.3 ;48;collar ;Ne;;;;;;;;;;;;Ne
blackened klatchian steel greaves (U) ;13 1/9;klatchian steel ;37 excellent ;32 extremely good ;25 good ;20;48;greaves ;Le ;;;;;;;;;;;Le ;
blackened klatchian steel lamellar coif (U) ;5 7/9;klatchian steel ;25 good ;21 average ;32 extremely good ;10;45;coif ;Hr He Ne;;;;;;;;Hr ;;He ;;Ne
blackened klatchian steel mail socks (U) ;4 1/3;klatchian steel ;37 excellent ;32 extremely good ;25 good ;6.7 ;48;boots ;Fe ;;;;;;;Fe ;;;;;
blackened klatchian steel plate bevor (U) ;2 4/9;klatchian steel ;37 excellent ;37 excellent ;32 extremely good ;3.3 ;48;collar ;Ne;;;;;;;;;;;;Ne
blackened klatchian steel plate gauntlets (U) ;2 4/9;klatchian steel ;37 excellent ;37 excellent ;32 extremely good ;6.7 ;97;gloves ;Hd ;;;;;;;;;Hd ;;;
blackened klatchian steel plate gloves (U) ;2 4/9;klatchian steel ;37 excellent ;37 excellent ;32 extremely good ;6.7 ;97;gloves ;Hd ;;;;;;;;;Hd ;;;
blackened klatchian steel plate miniskirt (U) ;7 1/3;klatchian steel ;37 excellent ;37 excellent ;32 extremely good ;13.3 ;64;suspender-belt ;Ab ;Ab ;;;;;;;;;;;
blackened klatchian steel plate skirt (U) ;22    ;klatchian steel ;37 excellent ;37 excellent ;32 extremely good ;33.3 ;53;skirt ;Ab Le ;Ab ;;;;;;;;;;Le ;
blackened klatchian steel skull helmet (U) ;4 8/9;klatchian steel ;37 excellent ;37 excellent ;32 extremely good ;10;72;helm mask ;Ey Fa Hr He ;;;;;Ey ;Fa ;;Hr ;;He ;;
blackened leather armet (U) ;1 8/9;leather ;25 good ;21 average ;17 ok ;10;111;helm mask ;Ey Fa Hr He ;;;;;Ey ;Fa ;;Hr ;;He ;;
blackened leather brigandine backplate (U) ;2    ;leather ;14 poor ;14 poor ;17 ok ;3.3 ;25;backplate ;Ba ;;;Ba ;;;;;;;;;
blackened leather brigandine coif (U) ;2    ;leather ;14 poor ;14 poor ;17 ok ;10;75;coif ;Hr He Ne;;;;;;;;Hr ;;He ;;Ne
blackened leather brigandine hauberk (U) ;13    ;leather ;14 poor ;14 poor ;17 ok ;73.3 ;85;hauberk ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
blackened leather brigandine jacket (U) ;6 7/9;leather ;14 poor ;14 poor ;17 ok ;40;89;jacket ;Ar Ba Ch ;;Ar ;Ba ;Ch ;;;;;;;;
blackened leather brigandine protective (U) ;2    ;leather ;14 poor ;14 poor ;17 ok ;13.3 ;100;suspender-belt ;Ab ;Ab ;;;;;;;;;;;
blackened leather brigandine socks (U) ;1 1/3;leather ;14 poor ;14 poor ;17 ok ;6.7 ;75;boots ;Fe ;;;;;;;Fe ;;;;;
blackened leather lamellar coif (U) ;2 1/3;leather ;14 poor ;14 poor ;17 ok ;10;64;coif ;Hr He Ne;;;;;;;;Hr ;;He ;;Ne
blackened leather lamellar hauberk (U) ;14 2/3;leather ;14 poor ;14 poor ;17 ok ;73.3 ;75;hauberk ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
blackened leather muscled backplate (U) ;2 8/9;leather ;25 good ;21 average ;17 ok ;3.3 ;24;backplate ;Ba ;;;Ba ;;;;;;;;;
blackened leather muscled cuirass (U) ;9 7/9;leather ;25 good ;21 average ;17 ok ;33.3 ;72;cuirass ;Ab Ba Ch ;Ab ;;Ba ;Ch ;;;;;;;;
blackened leather plate boots (U) ;1 8/9;leather ;25 good ;21 average ;17 ok ;6.7 ;74;boots ;Fe ;;;;;;;Fe ;;;;;
blackened leather plate bracers (U) ;3    ;leather ;25 good ;21 average ;17 ok ;20;140;bracers ;Ar ;;Ar ;;;;;;;;;;
blackened leather plate gloves (U) ; 8/9;leather ;25 good ;21 average ;17 ok ;6.7 ;158;gloves ;Hd ;;;;;;;;;Hd ;;;
blackened leather plate miniskirt (U) ;2 8/9;leather ;25 good ;21 average ;17 ok ;13.3 ;97;suspender-belt ;Ab ;Ab ;;;;;;;;;;;
blackened leather plate skirt (U) ;8 7/9;leather ;25 good ;21 average ;17 ok ;33.3 ;80;skirt ;Ab Le ;Ab ;;;;;;;;;;Le ;
Bone helm ;4 8/9;bone ;10 pretty poor ;6 amazingly poor ;6 amazingly poor ;6.7 ;10;helm ;Hr He ;;;;;;;;Hr ;;He ;;
Bonemail ;20 8/9;bone ;10 pretty poor ;6 amazingly poor ;6 amazingly poor ;73.3 ;26;hauberk ;Ab Ar Ba Ch Le ;Ab ;Ar ;Ba ;Ch ;;;;;;;Le ;
Brass alchemists' goggles ; 8/9;leather ;6 amazingly poor ;6 amazingly poor ;14 poor ;3.3 ;32;mask ;Ey Fa ;;;;;Ey ;Fa ;;;;;;
