Name;Type;Weight;Temperature;Sharp Vurdere;Pierce Vurdere;Blunt Vurdere;Coverage;Layer;Layer area
Fluffy headband;Standard;1 lbs;1;Ineffective;Amazingly poor;Poor;Hd Nk;1;head
Kabuto helm;Standard;8 lbs;3;Very good;Good;Average;Hd Nk;1;head
Klatchian steel brigandine coif;Custom;5 lbs;0;Average;Good;Extremely good;Hd Nk;1;head
Klatchian steel lamellar coif;Custom;5 lbs;0;Good;Average;Extremely good;Hd Nk;1;head
Klatchian steel mail coif;Custom;11 lbs;0;Extremely good;Good;;Hd Nk;1;head
Leather brigandine coif;Custom;2 lbs;0;Poor;Poor;Ok;Hd Nk;1;head
Leather lamellar coif;Custom;2 lbs;0;Poor;Poor;Ok;Hd Nk;1;head
Mail coif;Standard;10 lbs;-2;Good;Good;Ok;Hd Nk;1;head
Black widow mask;Standard;5 lbs;1;Excellent;Extremely good;Very good;Hd;2;head
Cobra mask;Standard;5 lbs;1;Excellent;Extremely good;Very good;Hd;2;head
Heavy face mask;Standard;7 lbs;1;Very good;Average;Average;Hd;2;head
Klatchian steel helm;Custom;4 lbs;0;Excellent;Excellent;Extremely good;Hd;2;head
Leather helm;Custom;1 lbs;0;Good;Average;Ok;Hd;2;head
Mempo mask (steel);Standard;5 lbs;1;Extremely good;Ok;Good;Hd;2;head
Raven mask;Standard;5 lbs;1;Excellent;Extremely good;Very good;Hd;2;head
Scorpion mask;Standard;5 lbs;1;Excellent;Extremely good;Very good;Hd;2;head
Somen mask (iron);Standard;6 lbs;2;Poor;Poor;Average;Hd;2;head
Somen mask (steel);Standard;6 lbs;1;Ok;Average;Very good;Hd;2;head
Viper mask;Standard;5 lbs;1;Excellent;Extremely good;Very good;Hd;2;head
Armet;Standard;7 lbs;1;Excellent;Good;Extremely good;Hd;3;head
Bone helm;Standard;5 lbs;1;Pretty poor;Poor;Poor;Hd;3;head
Bronze helm;Standard;5 lbs;1;Average;Ok;Poor;Hd;3;head
Burgonet;Standard;6 lbs;1;Excellent;Extremely good;Good;Hd;3;head
Cervilliere;Standard;6 lbs;1;Excellent;Extremely good;Good;Hd;3;head
Close helm;Standard;7 lbs;1;Excellent;Good;Extremely good;Hd;3;head
Fluffy helmet;Standard;10 lbs;1;Excellent;Good;Extremely good;Hd;3;head
Fur-lined leather cap with earflaps;Standard;2 lbs;1;Amazingly poor;Amazingly poor;Poor;Hd;3;head
Great helm;Standard;10 lbs;0;Excellent;Good;Extremely good;Hd;3;head
Hard leather cap;Standard;1 lbs;1;Average;Poor;Ok;Hd;3;head
Horned dwarven helmet;Standard;5 lbs;1;Ok;Poor;Average;Hd;3;head
Horned helm;Standard;5 lbs;1;Very good;Good;Average;Hd;3;head
Kettle helm;Standard;7 lbs;1;Excellent;Good;Extremely good;Hd;3;head
Metal helm;Standard;9 lbs;-1;Very good;Good;Average;Hd;3;head
Metal helm (light source);Standard;9 lbs;-1;Very good;Average;Good;Hd;3;head
Miners helmet;Standard;7 lbs;1;Extremely good;Average;Extremely good;Hd;3;head
Morion;Standard;6 lbs;1;Excellent;Good;Extremely good;Hd;3;head
Offler-headed mask;Standard;7 lbs;1;Excellent;Excellent;Extremely good;Hd;3;head
Peaked cap;Standard;2 lbs;2;Excellent;Good;Extremely good;Hd;3;head
Pig-faced bascinet;Standard;6 lbs;2;Excellent;Good;Extremely good;Hd Nk;3;head
Plumed imperial helmet;Standard;10 lbs;1;Very good;Good;Average;Hd;3;head
Riding helmet;Standard;3 lbs;1;Ok;Poor;Poor;Hd;3;head
Spangenhelm;Standard;6 lbs;1;Excellent;Good;Extremely good;Hd;3;head
Spiked helmet;Standard;10 lbs;1;Excellent;Good;Extremely good;Hd;3;head
Tsortean metal helmet;Standard;10 lbs;-1;Excellent;Good;Extremely good;Hd;3;head
Vendel helm;Standard;6 lbs;1;Extremely good;Good;Average;Hd;3;head
Visored sallet;Standard;7 lbs;-1;Excellent;Good;Extremely good;Hd;3;head
Winged helm;Standard;7 lbs;1;Very good;Ok;Average;Hd;3;head
Padded leather cap;Standard;1 lbs;1;Pretty poor;Pretty poor;Ok;Hd;4;head
Fluffy headband;Standard;1 lbs;1;Ineffective;Amazingly poor;Poor;Hd Nk;1;neck
Kabuto helm;Standard;8 lbs;3;Very good;Good;Average;Hd Nk;1;neck
Klatchian steel brigandine coif;Custom;5 lbs;0;Average;Good;Extremely good;Hd Nk;1;neck
Klatchian steel lamellar coif;Custom;5 lbs;0;Good;Average;Extremely good;Hd Nk;1;neck
Klatchian steel mail coif;Custom;11 lbs;0;Extremely good;Good;;Hd Nk;1;neck
Leather brigandine coif;Custom;2 lbs;0;Poor;Poor;Ok;Hd Nk;1;neck
Leather lamellar coif;Custom;2 lbs;0;Poor;Poor;Ok;Hd Nk;1;neck
Mail coif;Standard;10 lbs;-2;Good;Good;Ok;Hd Nk;1;neck
Bishamon gote (steel, steel);Standard;15 lbs;4;Excellent;Good;Extremely good;Nk Ams Hds;2;neck
Chocolate bevor;Standard;0 lbs;1;Ok;Poor;Poor;Nk;2;neck
Corded sode (steel);Standard;11 lbs;2;Poor;Poor;Average;Nk;2;neck
Gigantic dog collar;Standard;1 lbs;1;Average;Ok;Poor;Nk;2;neck
Klatchian steel brigandine aventail;Custom;1 lbs;0;Average;Good;Extremely good;Nk;2;neck
Klatchian steel brigandine bevor;Custom;1 lbs;0;Average;Good;Extremely good;Nk;2;neck
Klatchian steel brigandine camail;Custom;1 lbs;0;Average;Good;Extremely good;Nk;2;neck
Klatchian steel brigandine collar;Custom;1 lbs;0;Average;Good;Extremely good;Nk;2;neck
Klatchian steel brigandine gorget;Custom;1 lbs;0;Average;Good;Extremely good;Nk;2;neck
Klatchian steel lamellar aventail;Custom;1 lbs;0;Good;Average;Extremely good;Nk;2;neck
Klatchian steel lamellar bevor;Custom;1 lbs;0;Good;Average;Extremely good;Nk;2;neck
Klatchian steel lamellar camail;Custom;1 lbs;0;Good;Average;Extremely good;Nk;2;neck
